,Region name,Object count
0,Clear Label,0
1,root,0
2,Basic cell groups and regions,0
3,Cerebrum,0
4,Cerebral cortex,0
5,Cortical plate,0
6,Isocortex,0
7,"Frontal pole, cerebral cortex",0
8,"Frontal pole, layer 1",0
9,"Frontal pole, layer 2/3",0
10,"Frontal pole, layer 5",0
11,"Frontal pole, layer 6a",0
12,"Frontal pole, layer 6b",0
13,Somatomotor areas,0
14,"Somatomotor areas, Layer 1",0
15,"Somatomotor areas, Layer 2/3",0
16,"Somatomotor areas, Layer 5",0
17,"Somatomotor areas, Layer 6a",0
18,"Somatomotor areas, Layer 6b",0
19,Primary motor area,0
20,"Primary motor area, Layer 1",0
21,"Primary motor area, Layer 2/3",0
22,"Primary motor area, Layer 5",0
23,"Primary motor area, Layer 6a",0
24,"Primary motor area, Layer 6b",0
25,Secondary motor area,0
26,"Secondary motor area, layer 1",0
27,"Secondary motor area, layer 2/3",0
28,"Secondary motor area, layer 5",0
29,"Secondary motor area, layer 6a",0
30,"Secondary motor area, layer 6b",0
31,Somatosensory areas,0
32,"Somatosensory areas, layer 1",0
33,"Somatosensory areas, layer 2/3",0
34,"Somatosensory areas, layer 4",0
35,"Somatosensory areas, layer 5",0
36,"Somatosensory areas, layer 6a",0
37,"Somatosensory areas, layer 6b",0
38,Primary somatosensory area,0
39,"Primary somatosensory area, layer 1",0
40,"Primary somatosensory area, layer 2/3",0
41,"Primary somatosensory area, layer 4",0
42,"Primary somatosensory area, layer 5",0
43,"Primary somatosensory area, layer 6a",0
44,"Primary somatosensory area, layer 6b",0
45,"Primary somatosensory area, nose",0
46,"Primary somatosensory area, nose, layer 1",0
47,"Primary somatosensory area, nose, layer 2/3",0
48,"Primary somatosensory area, nose, layer 4",0
49,"Primary somatosensory area, nose, layer 5",0
50,"Primary somatosensory area, nose, layer 6a",0
51,"Primary somatosensory area, nose, layer 6b",0
52,"Primary somatosensory area, barrel field",0
53,"Primary somatosensory area, barrel field, layer 1",0
54,"Primary somatosensory area, barrel field, layer 2/3",0
55,"Primary somatosensory area, barrel field, layer 4",0
56,"Primary somatosensory area, barrel field, layer 5",0
57,"Primary somatosensory area, barrel field, layer 6a",0
58,"Primary somatosensory area, barrel field, layer 6b",0
59,Rostrolateral lateral visual area,0
60,"Rostrolateral lateral visual area, layer 1",0
61,"Rostrolateral lateral visual area, layer 2/3",0
62,"Rostrolateral lateral visual area, layer 4",0
63,"Rostrolateral lateral visual area,layer 5",0
64,"Rostrolateral lateral visual area, layer 6a",0
65,"Rostrolateral lateral visual area, layer 6b",0
66,"Primary somatosensory area, lower limb",0
67,"Primary somatosensory area, lower limb, layer 1",0
68,"Primary somatosensory area, lower limb, layer 2/3",0
69,"Primary somatosensory area, lower limb, layer 4",0
70,"Primary somatosensory area, lower limb, layer 5",0
71,"Primary somatosensory area, lower limb, layer 6a",0
72,"Primary somatosensory area, lower limb, layer 6b",0
73,"Primary somatosensory area, mouth",0
74,"Primary somatosensory area, mouth, layer 1",0
75,"Primary somatosensory area, mouth, layer 2/3",0
76,"Primary somatosensory area, mouth, layer 4",0
77,"Primary somatosensory area, mouth, layer 5",0
78,"Primary somatosensory area, mouth, layer 6a",0
79,"Primary somatosensory area, mouth, layer 6b",0
80,"Primary somatosensory area, upper limb",0
81,"Primary somatosensory area, upper limb, layer 1",0
82,"Primary somatosensory area, upper limb, layer 2/3",0
83,"Primary somatosensory area, upper limb, layer 4",0
84,"Primary somatosensory area, upper limb, layer 5",1
85,"Primary somatosensory area, upper limb, layer 6a",0
86,"Primary somatosensory area, upper limb, layer 6b",0
87,"Primary somatosensory area, trunk",0
88,"Primary somatosensory area, trunk, layer 1",0
89,"Primary somatosensory area, trunk, layer 2/3",0
90,"Primary somatosensory area, trunk, layer 4",0
91,"Primary somatosensory area, trunk, layer 5",0
92,"Primary somatosensory area, trunk, layer 6a",0
93,"Primary somatosensory area, trunk, layer 6b",0
94,"Primary somatosensory area, unassigned",0
95,"Primary somatosensory area, unassigned, layer 1",0
96,"Primary somatosensory area, unassigned, layer 2/3",0
97,"Primary somatosensory area, unassigned, layer 4",0
98,"Primary somatosensory area, unassigned, layer 5",0
99,"Primary somatosensory area, unassigned, layer 6a",0
100,"Primary somatosensory area, unassigned, layer 6b",0
101,Supplemental somatosensory area,0
102,"Supplemental somatosensory area, layer 1",0
103,"Supplemental somatosensory area, layer 2/3",0
104,"Supplemental somatosensory area, layer 4",0
105,"Supplemental somatosensory area, layer 5",0
106,"Supplemental somatosensory area, layer 6a",0
107,"Supplemental somatosensory area, layer 6b",0
108,Gustatory areas,0
109,"Gustatory areas, layer 1",0
110,"Gustatory areas, layer 2/3",0
111,"Gustatory areas, layer 4",0
112,"Gustatory areas, layer 5",0
113,"Gustatory areas, layer 6a",0
114,"Gustatory areas, layer 6b",0
115,Visceral area,0
116,"Visceral area, layer 1",0
117,"Visceral area, layer 2/3",0
118,"Visceral area, layer 4",0
119,"Visceral area, layer 5",0
120,"Visceral area, layer 6a",0
121,"Visceral area, layer 6b",0
122,Auditory areas,0
123,Dorsal auditory area,0
124,"Dorsal auditory area, layer 1",0
125,"Dorsal auditory area, layer 2/3",0
126,"Dorsal auditory area, layer 4",0
127,"Dorsal auditory area, layer 5",0
128,"Dorsal auditory area, layer 6a",0
129,"Dorsal auditory area, layer 6b",0
130,Laterolateral anterior visual area,0
131,"Laterolateral anterior visual area, layer 1",0
132,"Laterolateral anterior visual area, layer 2/3",0
133,"Laterolateral anterior visual area, layer 4",0
134,"Laterolateral anterior visual area,layer 5",0
135,"Laterolateral anterior visual area, layer 6a",0
136,"Laterolateral anterior visual area, layer 6b",0
137,Primary auditory area,0
138,"Primary auditory area, layer 1",0
139,"Primary auditory area, layer 2/3",0
140,"Primary auditory area, layer 4",0
141,"Primary auditory area, layer 5",0
142,"Primary auditory area, layer 6a",0
143,"Primary auditory area, layer 6b",0
144,Posterior auditory area,0
145,"Posterior auditory area, layer 1",0
146,"Posterior auditory area, layer 2/3",0
147,"Posterior auditory area, layer 4",0
148,"Posterior auditory area, layer 5",0
149,"Posterior auditory area, layer 6a",0
150,"Posterior auditory area, layer 6b",0
151,Ventral auditory area,0
152,"Ventral auditory area, layer 1",0
153,"Ventral auditory area, layer 2/3",0
154,"Ventral auditory area, layer 4",0
155,"Ventral auditory area, layer 5",0
156,"Ventral auditory area, layer 6a",0
157,"Ventral auditory area, layer 6b",0
158,Visual areas,0
159,"Visual areas, layer 1",0
160,"Visual areas, layer 2/3",0
161,"Visual areas, layer 4",0
162,"Visual areas, layer 5",0
163,"Visual areas, layer 6a",0
164,"Visual areas, layer 6b",0
165,Anterolateral visual area,0
166,"Anterolateral visual area, layer 1",0
167,"Anterolateral visual area, layer 2/3",0
168,"Anterolateral visual area, layer 4",0
169,"Anterolateral visual area, layer 5",0
170,"Anterolateral visual area, layer 6a",0
171,"Anterolateral visual area, layer 6b",0
172,Anteromedial visual area,0
173,"Anteromedial visual area, layer 1",0
174,"Anteromedial visual area, layer 2/3",0
175,"Anteromedial visual area, layer 4",0
176,"Anteromedial visual area, layer 5",0
177,"Anteromedial visual area, layer 6a",0
178,"Anteromedial visual area, layer 6b",0
179,Lateral visual area,0
180,"Lateral visual area, layer 1",0
181,"Lateral visual area, layer 2/3",0
182,"Lateral visual area, layer 4",0
183,"Lateral visual area, layer 5",0
184,"Lateral visual area, layer 6a",0
185,"Lateral visual area, layer 6b",0
186,Primary visual area,0
187,"Primary visual area, layer 1",0
188,"Primary visual area, layer 2/3",0
189,"Primary visual area, layer 4",0
190,"Primary visual area, layer 5",0
191,"Primary visual area, layer 6a",0
192,"Primary visual area, layer 6b",0
193,Posterolateral visual area,0
194,"Posterolateral visual area, layer 1",0
195,"Posterolateral visual area, layer 2/3",0
196,"Posterolateral visual area, layer 4",0
197,"Posterolateral visual area, layer 5",0
198,"Posterolateral visual area, layer 6a",0
199,"Posterolateral visual area, layer 6b",0
200,posteromedial visual area,0
201,"posteromedial visual area, layer 1",0
202,"posteromedial visual area, layer 2/3",0
203,"posteromedial visual area, layer 4",0
204,"posteromedial visual area, layer 5",0
205,"posteromedial visual area, layer 6a",0
206,"posteromedial visual area, layer 6b",0
207,Laterointermediate area,0
208,"Laterointermediate area, layer 1",0
209,"Laterointermediate area, layer 2/3",0
210,"Laterointermediate area, layer 4",0
211,"Laterointermediate area, layer 5",0
212,"Laterointermediate area, layer 6a",0
213,"Laterointermediate area, layer 6b",0
214,Postrhinal area,0
215,"Postrhinal area, layer 1",0
216,"Postrhinal area, layer 2/3",0
217,"Postrhinal area, layer 4",0
218,"Postrhinal area, layer 5",0
219,"Postrhinal area, layer 6a",0
220,"Postrhinal area, layer 6b",0
221,Anterior cingulate area,0
222,"Anterior cingulate area, layer 1",0
223,"Anterior cingulate area, layer 2/3",0
224,"Anterior cingulate area, layer 5",0
225,"Anterior cingulate area, layer 6a",0
226,"Anterior cingulate area, layer 6b",0
227,"Anterior cingulate area, dorsal part",0
228,"Anterior cingulate area, dorsal part, layer 1",0
229,"Anterior cingulate area, dorsal part, layer 2/3",0
230,"Anterior cingulate area, dorsal part, layer 5",0
231,"Anterior cingulate area, dorsal part, layer 6a",0
232,"Anterior cingulate area, dorsal part, layer 6b",0
233,"Anterior cingulate area, ventral part",0
234,"Anterior cingulate area, ventral part, layer 1",0
235,"Anterior cingulate area, ventral part, layer 2/3",0
236,"Anterior cingulate area, ventral part, layer 5",0
237,"Anterior cingulate area, ventral part, 6a",0
238,"Anterior cingulate area, ventral part, 6b",0
239,Prelimbic area,0
240,"Prelimbic area, layer 1",0
241,"Prelimbic area, layer 2",0
242,"Prelimbic area, layer 2/3",0
243,"Prelimbic area, layer 5",0
244,"Prelimbic area, layer 6a",0
245,"Prelimbic area, layer 6b",0
246,Infralimbic area,0
247,"Infralimbic area, layer 1",0
248,"Infralimbic area, layer 2",0
249,"Infralimbic area, layer 2/3",0
250,"Infralimbic area, layer 5",0
251,"Infralimbic area, layer 6a",0
252,"Infralimbic area, layer 6b",0
253,Orbital area,0
254,"Orbital area, layer 1",0
255,"Orbital area, layer 2/3",0
256,"Orbital area, layer 5",0
257,"Orbital area, layer 6a",0
258,"Orbital area, layer 6b",0
259,"Orbital area, lateral part",0
260,"Orbital area, lateral part, layer 1",0
261,"Orbital area, lateral part, layer 2/3",0
262,"Orbital area, lateral part, layer 5",0
263,"Orbital area, lateral part, layer 6a",0
264,"Orbital area, lateral part, layer 6b",0
265,"Orbital area, medial part",0
266,"Orbital area, medial part, layer 1",0
267,"Orbital area, medial part, layer 2",0
268,"Orbital area, medial part, layer 2/3",0
269,"Orbital area, medial part, layer 5",0
270,"Orbital area, medial part, layer 6a",0
271,"Orbital area, medial part, layer 6b",0
272,"Orbital area, ventral part",0
273,"Orbital area, ventrolateral part",0
274,"Orbital area, ventrolateral part, layer 1",0
275,"Orbital area, ventrolateral part, layer 2/3",0
276,"Orbital area, ventrolateral part, layer 5",0
277,"Orbital area, ventrolateral part, layer 6a",0
278,"Orbital area, ventrolateral part, layer 6b",0
279,Agranular insular area,0
280,"Agranular insular area, dorsal part",0
281,"Agranular insular area, dorsal part, layer 1",0
282,"Agranular insular area, dorsal part, layer 2/3",0
283,"Agranular insular area, dorsal part, layer 5",0
284,"Agranular insular area, dorsal part, layer 6a",0
285,"Agranular insular area, dorsal part, layer 6b",0
286,"Agranular insular area, posterior part",0
287,"Agranular insular area, posterior part, layer 1",0
288,"Agranular insular area, posterior part, layer 2/3",0
289,"Agranular insular area, posterior part, layer 5",0
290,"Agranular insular area, posterior part, layer 6a",0
291,"Agranular insular area, posterior part, layer 6b",0
292,"Agranular insular area, ventral part",0
293,"Agranular insular area, ventral part, layer 1",0
294,"Agranular insular area, ventral part, layer 2/3",0
295,"Agranular insular area, ventral part, layer 5",0
296,"Agranular insular area, ventral part, layer 6a",0
297,"Agranular insular area, ventral part, layer 6b",0
298,Retrosplenial area,0
299,"Retrosplenial area, lateral agranular part",0
300,"Retrosplenial area, lateral agranular part, layer 1",0
301,"Retrosplenial area, lateral agranular part, layer 2/3",0
302,"Retrosplenial area, lateral agranular part, layer 5",0
303,"Retrosplenial area, lateral agranular part, layer 6a",0
304,"Retrosplenial area, lateral agranular part, layer 6b",0
305,Mediomedial anterior visual area,0
306,"Mediomedial anterior visual area, layer 1",0
307,"Mediomedial anterior visual area, layer 2/3",0
308,"Mediomedial anterior visual area, layer 4",0
309,"Mediomedial anterior visual area,layer 5",0
310,"Mediomedial anterior visual area, layer 6a",0
311,"Mediomedial anterior visual area, layer 6b",0
312,Mediomedial posterior visual area,0
313,"Mediomedial posterior visual area, layer 1",0
314,"Mediomedial posterior visual area, layer 2/3",0
315,"Mediomedial posterior visual area, layer 4",0
316,"Mediomedial posterior visual area,layer 5",0
317,"Mediomedial posterior visual area, layer 6a",0
318,"Mediomedial posterior visual area, layer 6b",0
319,Medial visual area,0
320,"Medial visual area, layer 1",0
321,"Medial visual area, layer 2/3",0
322,"Medial visual area, layer 4",0
323,"Medial visual area,layer 5",0
324,"Medial visual area, layer 6a",0
325,"Medial visual area, layer 6b",0
326,"Retrosplenial area, dorsal part",0
327,"Retrosplenial area, dorsal part, layer 1",0
328,"Retrosplenial area, dorsal part, layer 2/3",0
329,"Retrosplenial area, dorsal part, layer 4",0
330,"Retrosplenial area, dorsal part, layer 5",0
331,"Retrosplenial area, dorsal part, layer 6a",0
332,"Retrosplenial area, dorsal part, layer 6b",0
333,"Retrosplenial area, ventral part",0
334,"Retrosplenial area, ventral part, layer 1",0
335,"Retrosplenial area, ventral part, layer 2",0
336,"Retrosplenial area, ventral part, layer 2/3",0
337,"Retrosplenial area, ventral part, layer 5",0
338,"Retrosplenial area, ventral part, layer 6a",0
339,"Retrosplenial area, ventral part, layer 6b",0
340,Posterior parietal association areas,0
341,"Posterior parietal association areas, layer 1",0
342,"Posterior parietal association areas, layer 2/3",0
343,"Posterior parietal association areas, layer 4",0
344,"Posterior parietal association areas, layer 5",0
345,"Posterior parietal association areas, layer 6a",0
346,"Posterior parietal association areas, layer 6b",0
347,Anterior area,0
348,"Anterior area, layer 1",0
349,"Anterior area, layer 2/3",0
350,"Anterior area, layer 4",0
351,"Anterior area, layer 5",0
352,"Anterior area, layer 6a",0
353,"Anterior area, layer 6b",0
354,Rostrolateral visual area,0
355,"Rostrolateral area, layer 1",0
356,"Rostrolateral area, layer 2/3",0
357,"Rostrolateral area, layer 4",0
358,"Rostrolateral area, layer 5",0
359,"Rostrolateral area, layer 6a",0
360,"Rostrolateral area, layer 6b",0
361,Temporal association areas,0
362,"Temporal association areas, layer 1",0
363,"Temporal association areas, layer 2/3",0
364,"Temporal association areas, layer 4",0
365,"Temporal association areas, layer 5",0
366,"Temporal association areas, layer 6a",0
367,"Temporal association areas, layer 6b",0
368,Perirhinal area,0
369,"Perirhinal area, layer 1",0
370,"Perirhinal area, layer 2/3",0
371,"Perirhinal area, layer 5",0
372,"Perirhinal area, layer 6a",0
373,"Perirhinal area, layer 6b",0
374,Ectorhinal area,0
375,Ectorhinal area/Layer 1,0
376,Ectorhinal area/Layer 2/3,0
377,Ectorhinal area/Layer 5,0
378,Ectorhinal area/Layer 6a,0
379,Ectorhinal area/Layer 6b,0
380,Olfactory areas,0
381,Main olfactory bulb,0
382,"Main olfactory bulb, glomerular layer",0
383,"Main olfactory bulb, granule layer",0
384,"Main olfactory bulb, inner plexiform layer",0
385,"Main olfactory bulb, mitral layer",0
386,"Main olfactory bulb, outer plexiform layer",0
387,Accessory olfactory bulb,0
388,"Accessory olfactory bulb, glomerular layer",0
389,"Accessory olfactory bulb, granular layer",0
390,"Accessory olfactory bulb, mitral layer",0
391,Anterior olfactory nucleus,0
392,"Anterior olfactory nucleus, dorsal part",0
393,"Anterior olfactory nucleus, external part",0
394,"Anterior olfactory nucleus, lateral part",0
395,"Anterior olfactory nucleus, medial part",0
396,"Anterior olfactory nucleus, posteroventral part",0
397,"Anterior olfactory nucleus, layer 1",0
398,"Anterior olfactory nucleus, layer 2",0
399,Taenia tecta,0
400,"Taenia tecta, dorsal part",0
401,"Taenia tecta, dorsal part, layers 1-4",0
402,"Taenia tecta, dorsal part, layer 1",0
403,"Taenia tecta, dorsal part, layer 2",0
404,"Taenia tecta, dorsal part, layer 3",0
405,"Taenia tecta, dorsal part, layer 4",0
406,"Taenia tecta, ventral part",0
407,"Taenia tecta, ventral part, layers 1-3",0
408,"Taenia tecta, ventral part, layer 1",0
409,"Taenia tecta, ventral part, layer 2",0
410,"Taenia tecta, ventral part, layer 3",0
411,Dorsal peduncular area,0
412,"Dorsal peduncular area, layer 1",0
413,"Dorsal peduncular area, layer 2",0
414,"Dorsal peduncular area, layer 2/3",0
415,"Dorsal peduncular area, layer 5",0
416,"Dorsal peduncular area, layer 6a",0
417,Piriform area,0
418,"Piriform area, layers 1-3",0
419,"Piriform area, molecular layer",0
420,"Piriform area, pyramidal layer",0
421,"Piriform area, polymorph layer",0
422,Nucleus of the lateral olfactory tract,0
423,"Nucleus of the lateral olfactory tract, layers 1-3",0
424,"Nucleus of the lateral olfactory tract, molecular layer",0
425,"Nucleus of the lateral olfactory tract, pyramidal layer",0
426,"Nucleus of the lateral olfactory tract, layer 3",0
427,Cortical amygdalar area,0
428,"Cortical amygdalar area, anterior part",0
429,"Cortical amygdalar area, anterior part, layer 1",0
430,"Cortical amygdalar area, anterior part, layer 2",0
431,"Cortical amygdalar area, anterior part, layer 3",0
432,"Cortical amygdalar area, posterior part",0
433,"Cortical amygdalar area, posterior part, lateral zone",0
434,"Cortical amygdalar area, posterior part, lateral zone, layers 1-2",0
435,"Cortical amygdalar area, posterior part, lateral zone, layers 1-3",0
436,"Cortical amygdalar area, posterior part, lateral zone, layer 1",0
437,"Cortical amygdalar area, posterior part, lateral zone, layer 2",0
438,"Cortical amygdalar area, posterior part, lateral zone, layer 3",0
439,"Cortical amygdalar area, posterior part, medial zone",0
440,"Cortical amygdalar area, posterior part, medial zone, layers 1-2",0
441,"Cortical amygdalar area, posterior part, medial zone, layers 1-3",0
442,"Cortical amygdalar area, posterior part, medial zone, layer 1",0
443,"Cortical amygdalar area, posterior part, medial zone, layer 2",0
444,"Cortical amygdalar area, posterior part, medial zone, layer 3",0
445,Piriform-amygdalar area,0
446,"Piriform-amygdalar area, layers 1-3",0
447,"Piriform-amygdalar area, molecular layer",0
448,"Piriform-amygdalar area, pyramidal layer",0
449,"Piriform-amygdalar area, polymorph layer",0
450,Postpiriform transition area,0
451,"Postpiriform transition area, layers 1-3",0
452,"Postpiriform transition area, layers 1",0
453,"Postpiriform transition area, layers 2",0
454,"Postpiriform transition area, layers 3",0
455,Hippocampal formation,0
456,Hippocampal region,0
457,Ammon's horn,0
458,Field CA1,0
459,"Field CA1, stratum lacunosum-moleculare",0
460,"Field CA1, stratum oriens",0
461,"Field CA1, pyramidal layer",0
462,"Field CA1, stratum radiatum",0
463,Field CA2,0
464,"Field CA2, stratum lacunosum-moleculare",0
465,"Field CA2, stratum oriens",0
466,"Field CA2, pyramidal layer",0
467,"Field CA2, stratum radiatum",0
468,Field CA3,0
469,"Field CA3, stratum lacunosum-moleculare",0
470,"Field CA3, stratum lucidum",0
471,"Field CA3, stratum oriens",0
472,"Field CA3, pyramidal layer",0
473,"Field CA3, stratum radiatum",0
474,Dentate gyrus,0
475,"Dentate gyrus, molecular layer",0
476,"Dentate gyrus, polymorph layer",0
477,"Dentate gyrus, granule cell layer",0
478,"Dentate gyrus, subgranular zone",0
479,Dentate gyrus crest,0
480,"Dentate gyrus crest, molecular layer",0
481,"Dentate gyrus crest, polymorph layer",0
482,"Dentate gyrus crest, granule cell layer",0
483,Dentate gyrus lateral blade,0
484,"Dentate gyrus lateral blade, molecular layer",0
485,"Dentate gyrus lateral blade, polymorph layer",0
486,"Dentate gyrus lateral blade, granule cell layer",0
487,Dentate gyrus medial blade,0
488,"Dentate gyrus medial blade, molecular layer",0
489,"Dentate gyrus medial blade, polymorph layer",0
490,"Dentate gyrus medial blade, granule cell layer",0
491,Fasciola cinerea,0
492,Induseum griseum,0
493,Retrohippocampal region,0
494,Entorhinal area,0
495,"Entorhinal area, lateral part",0
496,"Entorhinal area, lateral part, layer 1",0
497,"Entorhinal area, lateral part, layer 2",0
498,"Entorhinal area, lateral part, layer 2/3",0
499,"Entorhinal area, lateral part, layer 2a",0
500,"Entorhinal area, lateral part, layer 2b",0
501,"Entorhinal area, lateral part, layer 3",0
502,"Entorhinal area, lateral part, layer 4",0
503,"Entorhinal area, lateral part, layer 4/5",0
504,"Entorhinal area, lateral part, layer 5",0
505,"Entorhinal area, lateral part, layer 5/6",0
506,"Entorhinal area, lateral part, layer 6a",0
507,"Entorhinal area, lateral part, layer 6b",0
508,"Entorhinal area, medial part, dorsal zone",0
509,"Entorhinal area, medial part, dorsal zone, layer 1",0
510,"Entorhinal area, medial part, dorsal zone, layer 2",0
511,"Entorhinal area, medial part, dorsal zone, layer 2a",0
512,"Entorhinal area, medial part, dorsal zone, layer 2b",0
513,"Entorhinal area, medial part, dorsal zone, layer 3",0
514,"Entorhinal area, medial part, dorsal zone, layer 4",0
515,"Entorhinal area, medial part, dorsal zone, layer 5",0
516,"Entorhinal area, medial part, dorsal zone, layer 5/6",0
517,"Entorhinal area, medial part, dorsal zone, layer 6",0
518,"Entorhinal area, medial part, ventral zone",0
519,"Entorhinal area, medial part, ventral zone, layer 1",0
520,"Entorhinal area, medial part, ventral zone, layer 2",0
521,"Entorhinal area, medial part, ventral zone, layer 3",0
522,"Entorhinal area, medial part, ventral zone, layer 4",0
523,"Entorhinal area, medial part, ventral zone, layer 5/6",0
524,Parasubiculum,0
525,"Parasubiculum, layer 1",0
526,"Parasubiculum, layer 2",0
527,"Parasubiculum, layer 3",0
528,Postsubiculum,0
529,"Postsubiculum, layer 1",0
530,"Postsubiculum, layer 2",0
531,"Postsubiculum, layer 3",0
532,Presubiculum,0
533,"Presubiculum, layer 1",0
534,"Presubiculum, layer 2",0
535,"Presubiculum, layer 3",0
536,Subiculum,0
537,"Subiculum, dorsal part",0
538,"Subiculum, dorsal part, molecular layer",0
539,"Subiculum, dorsal part, pyramidal layer",0
540,"Subiculum, dorsal part, stratum radiatum",0
541,"Subiculum, ventral part",0
542,"Subiculum, ventral part, molecular layer",0
543,"Subiculum, ventral part, pyramidal layer",0
544,"Subiculum, ventral part, stratum radiatum",0
545,Prosubiculum,0
546,"Prosubiculum, dorsal part",0
547,"Prosubiculum, dorsal part, molecular layer",0
548,"Prosubiculum, dorsal part, pyramidal layer",0
549,"Prosubiculum, dorsal part, stratum radiatum",0
550,"Prosubiculum, ventral part",0
551,"Prosubiculum, ventral part, molecular layer",0
552,"Prosubiculum, ventral part, pyramidal layer",0
553,"Prosubiculum, ventral part, stratum radiatum",0
554,Hippocampo-amygdalar transition area,0
555,Area prostriata,0
556,Cortical subplate,0
557,"Layer 6b, isocortex",0
558,Claustrum,0
559,Endopiriform nucleus,0
560,"Endopiriform nucleus, dorsal part",0
561,"Endopiriform nucleus, ventral part",0
562,Lateral amygdalar nucleus,0
563,Basolateral amygdalar nucleus,0
564,"Basolateral amygdalar nucleus, anterior part",0
565,"Basolateral amygdalar nucleus, posterior part",0
566,"Basolateral amygdalar nucleus, ventral part",0
567,Basomedial amygdalar nucleus,0
568,"Basomedial amygdalar nucleus, anterior part",0
569,"Basomedial amygdalar nucleus, posterior part",0
570,Posterior amygdalar nucleus,0
571,Cerebral nuclei,0
572,Striatum,0
573,Striatum dorsal region,0
574,Caudoputamen,0
575,Striatum ventral region,0
576,Nucleus accumbens,0
577,Fundus of striatum,0
578,Olfactory tubercle,0
579,Islands of Calleja,0
580,Major island of Calleja,0
581,"Olfactory tubercle, layers 1-3",0
582,"Olfactory tubercle, molecular layer",0
583,"Olfactory tubercle, pyramidal layer",0
584,"Olfactory tubercle, polymorph layer",0
585,Lateral strip of striatum,0
586,Lateral septal complex,0
587,Lateral septal nucleus,0
588,"Lateral septal nucleus, caudal (caudodorsal) part",0
589,"Lateral septal nucleus, rostral (rostroventral) part",0
590,"Lateral septal nucleus, ventral part",0
591,Septofimbrial nucleus,0
592,Septohippocampal nucleus,0
593,Striatum-like amygdalar nuclei,0
594,Anterior amygdalar area,0
595,Bed nucleus of the accessory olfactory tract,0
596,Central amygdalar nucleus,0
597,"Central amygdalar nucleus, capsular part",0
598,"Central amygdalar nucleus, lateral part",0
599,"Central amygdalar nucleus, medial part",0
600,Intercalated amygdalar nucleus,0
601,Medial amygdalar nucleus,0
602,"Medial amygdalar nucleus, anterodorsal part",0
603,"Medial amygdalar nucleus, anteroventral part",0
604,"Medial amygdalar nucleus, posterodorsal part",0
605,"Medial amygdalar nucleus, posterodorsal part, sublayer a",0
606,"Medial amygdalar nucleus, posterodorsal part, sublayer b",0
607,"Medial amygdalar nucleus, posterodorsal part, sublayer c",0
608,"Medial amygdalar nucleus, posteroventral part",0
609,Pallidum,0
610,"Pallidum, dorsal region",0
611,"Globus pallidus, external segment",0
612,"Globus pallidus, internal segment",0
613,"Pallidum, ventral region",0
614,Substantia innominata,0
615,Magnocellular nucleus,0
616,"Pallidum, medial region",0
617,Medial septal complex,0
618,Medial septal nucleus,0
619,Diagonal band nucleus,0
620,Triangular nucleus of septum,0
621,"Pallidum, caudal region",0
622,Bed nuclei of the stria terminalis,0
623,"Bed nuclei of the stria terminalis, anterior division",0
624,"Bed nuclei of the stria terminalis, anterior division, anterolateral area",0
625,"Bed nuclei of the stria terminalis, anterior division, anteromedial area",0
626,"Bed nuclei of the stria terminalis, anterior division, dorsomedial nucleus",0
627,"Bed nuclei of the stria terminalis, anterior division, fusiform nucleus",0
