Common label,Object count
Abducens nucleus,0
Accessory abducens nucleus,0
Accessory facial motor nucleus,0
Accessory olfactory bulb,0
Accessory supraoptic group,0
Accessory trigeminal nucleus,0
Agranular insular area,0
Ammon's horn,0
Ansiform lobule,0
Anterior amygdalar area,0
Anterior area,0
Anterior cingulate area,0
Anterior group of the dorsal thalamus,0
Anterior hypothalamic area,0
Anterior hypothalamic nucleus,0
Anterior olfactory nucleus,0
Anterior pretectal nucleus,0
Anterior tegmental nucleus,0
Anterodorsal nucleus,0
Anterodorsal preoptic nucleus,0
Anterolateral visual area,0
Anteromedial nucleus,0
Anteromedial visual area,0
Anteroventral nucleus of thalamus,0
Anteroventral periventricular nucleus,0
Anteroventral preoptic nucleus,0
Arcuate hypothalamic nucleus,0
Area postrema,0
Area prostriata,0
Auditory areas,0
Barrington's nucleus,0
Basic cell groups and regions,0
Basolateral amygdalar nucleus,0
Basomedial amygdalar nucleus,0
Bed nuclei of the stria terminalis,0
Bed nucleus of the accessory olfactory tract,0
Bed nucleus of the anterior commissure,0
Brain stem,0
Caudoputamen,0
Central amygdalar nucleus,0
Central lateral nucleus of the thalamus,0
Central linear nucleus raphe,0
Central lobule,0
Central medial nucleus of the thalamus,0
Cerebellar cortex,0
Cerebellar nuclei,0
Cerebellum,0
Cerebral cortex,0
Cerebral nuclei,0
Cerebrum,0
Claustrum,0
Clear Label,0
Cochlear nuclei,0
Cochlear nucleus,0
Copula pyramidis,0
Cortical amygdalar area,0
Cortical plate,0
Cortical subplate,0
Crus 1,0
Crus 2,0
Culmen,0
Cuneate nucleus,0
Cuneiform nucleus,0
Declive (VI),0
Dentate gyrus,0
Dentate gyrus crest,0
Dentate gyrus lateral blade,0
Dentate gyrus medial blade,0
Dentate nucleus,0
Diagonal band nucleus,0
Dopaminergic A13 group,0
Dorsal auditory area,0
Dorsal cochlear nucleus,0
Dorsal column nuclei,0
Dorsal motor nucleus of the vagus nerve,0
Dorsal nucleus raphe,0
Dorsal part of the lateral geniculate complex,0
Dorsal peduncular area,0
Dorsal premammillary nucleus,0
Dorsal tegmental nucleus,0
Dorsal terminal nucleus of the accessory optic tract,0
Dorsomedial nucleus of the hypothalamus,0
Ectorhinal area,0
Ectorhinal area/Layer 1,0
Ectorhinal area/Layer 2/3,0
Ectorhinal area/Layer 5,0
Ectorhinal area/Layer 6a,0
Ectorhinal area/Layer 6b,0
Edinger-Westphal nucleus,0
Efferent cochlear group,0
Efferent vestibular nucleus,0
Endopiriform nucleus,0
Entorhinal area,0
Epithalamus,0
Ethmoid nucleus of the thalamus,0
External cuneate nucleus,0
Facial motor nucleus,0
Fasciola cinerea,0
Fastigial nucleus,0
Field CA1,1
Field CA2,0
Field CA3,0
Fields of Forel,0
Flocculus,0
Folium-tuber vermis (VII),0
Frontal pole,0
Fundus of striatum,0
Geniculate group,0
Gigantocellular reticular nucleus,0
Globus pallidus,0
Gracile nucleus,0
Granular lamina of the cochlear nuclei,0
Gustatory areas,0
Hemispheric regions,0
Hindbrain,0
Hippocampal formation,0
Hippocampal region,0
Hippocampo-amygdalar transition area,0
Hypoglossal nucleus,0
Hypothalamic lateral zone,0
Hypothalamic medial zone,0
Hypothalamus,0
Induseum griseum,0
Inferior colliculus,0
Inferior olivary complex,0
Inferior salivatory nucleus,0
Infracerebellar nucleus,0
Infralimbic area,0
Interanterodorsal nucleus of the thalamus,0
Interanteromedial nucleus of the thalamus,0
Interbrain,0
Intercalated amygdalar nucleus,0
Intercollicular nucleus,0
Interfascicular nucleus raphe,0
Intergeniculate leaflet of the lateral geniculate complex,0
Intermediate geniculate nucleus,0
Intermediate reticular nucleus,0
Intermediodorsal nucleus of the thalamus,0
Interpeduncular fossa,0
Interpeduncular nucleus,0
Interposed nucleus,0
Interstitial nucleus of Cajal,0
Interstitial nucleus of the vestibular nerve,0
Intertrigeminal nucleus,0
Intralaminar nuclei of the dorsal thalamus,0
Islands of Calleja,0
Isocortex,0
Koelliker-Fuse subnucleus,0
Lateral amygdalar nucleus,0
Lateral dorsal nucleus of thalamus,0
Lateral group of the dorsal thalamus,0
Lateral habenula,0
Lateral hypothalamic area,0
Lateral mammillary nucleus,0
Lateral posterior nucleus of the thalamus,0
Lateral preoptic area,0
Lateral reticular nucleus,0
Lateral septal complex,0
Lateral septal nucleus,0
Lateral strip of striatum,0
Lateral tegmental nucleus,0
Lateral terminal nucleus of the accessory optic tract,0
Lateral vestibular nucleus,0
Lateral visual area,0
Laterodorsal tegmental nucleus,0
Laterointermediate area,0
Laterolateral anterior visual area,0
Layer 6b,0
Linear nucleus of the medulla,0
Lingula (I),0
Lobule II,0
Lobule III,0
Lobule IV,0
Lobule V,0
Lobules IV-V,0
Locus ceruleus,0
Magnocellular nucleus,0
Magnocellular reticular nucleus,0
Main olfactory bulb,0
Major island of Calleja,0
Mammillary body,0
Medial accesory oculomotor nucleus,0
Medial amygdalar nucleus,0
Medial geniculate complex,0
Medial group of the dorsal thalamus,0
Medial habenula,0
Medial mammillary nucleus,0
Medial preoptic area,0
Medial preoptic nucleus,0
Medial pretectal area,0
Medial septal complex,0
Medial septal nucleus,0
Medial terminal nucleus of the accessory optic tract,0
Medial vestibular nucleus,0
Medial visual area,0
Median eminence,0
Median preoptic nucleus,0
Mediodorsal nucleus of thalamus,0
Mediodorsal nucleus of the thalamus,0
Mediomedial anterior visual area,0
Mediomedial posterior visual area,0
Medulla,0
Medullary reticular nucleus,0
Midbrain,0
Midbrain raphe nuclei,0
Midbrain reticular nucleus,0
Midbrain trigeminal nucleus,0
Midline group of the dorsal thalamus,0
Motor nucleus of trigeminal,0
Nodulus (X),0
Nucleus accumbens,0
Nucleus ambiguus,0
Nucleus circularis,0
Nucleus incertus,0
Nucleus intercalatus,0
Nucleus of Darkschewitsch,0
Nucleus of Roller,0
Nucleus of reuniens,0
Nucleus of the brachium of the inferior colliculus,0
Nucleus of the lateral lemniscus,0
Nucleus of the lateral olfactory tract,0
Nucleus of the optic tract,0
Nucleus of the posterior commissure,0
Nucleus of the solitary tract,0
Nucleus of the trapezoid body,0
Nucleus prepositus,0
Nucleus raphe magnus,0
Nucleus raphe obscurus,0
Nucleus raphe pallidus,0
Nucleus raphe pontis,0
Nucleus sagulum,0
Nucleus x,0
Nucleus y,0
Nucleus z,0
Oculomotor nucleus,0
Olfactory areas,0
Olfactory tubercle,0
Olivary pretectal nucleus,0
Orbital area,0
Pallidum,0
Parabigeminal nucleus,0
Parabrachial nucleus,0
Paracentral nucleus,0
Parafascicular nucleus,0
Paraflocculus,0
Paragigantocellular reticular nucleus,0
Paramedian lobule,0
Paramedian reticular nucleus,0
Paranigral nucleus,0
Parapyramidal nucleus,0
Parasolitary nucleus,0
Parastrial nucleus,0
Parasubiculum,0
Parasubthalamic nucleus,0
Parataenial nucleus,0
Paratrigeminal nucleus,0
Paratrochlear nucleus,0
Paraventricular hypothalamic nucleus,0
Paraventricular nucleus of the thalamus,0
Parvicellular motor 5 nucleus,0
Parvicellular reticular nucleus,0
Pedunculopontine nucleus,0
Periaqueductal gray,0
Perifornical nucleus,0
Perihypoglossal nuclei,0
Peripeduncular nucleus,0
Perireunensis nucleus,0
Perirhinal area,0
Peritrigeminal zone,0
Periventricular hypothalamic nucleus,0
Periventricular region,0
Periventricular zone,0
Pineal body,0
Piriform area,0
Piriform-amygdalar area,0
Pons,0
Pontine central gray,0
Pontine gray,0
Pontine reticular nucleus,0
Posterior amygdalar nucleus,0
Posterior auditory area,0
Posterior complex of the thalamus,0
Posterior hypothalamic nucleus,0
Posterior intralaminar thalamic nucleus,0
Posterior limiting nucleus of the thalamus,0
Posterior parietal association areas,0
Posterior pretectal nucleus,0
Posterior triangular thalamic nucleus,0
Posterodorsal preoptic nucleus,0
Posterodorsal tegmental nucleus,0
Posterolateral visual area,0
Postpiriform transition area,0
Postrhinal area,0
Postsubiculum,0
Precommissural nucleus,0
Prelimbic area,0
Preparasubthalamic nucleus,0
Presubiculum,0
Pretectal region,0
Primary auditory area,0
Primary motor area,0
Primary somatosensory area,0
Primary visual area,0
Principal sensory nucleus of the trigeminal,0
Prosubiculum,0
Pyramus (VIII),0
Red nucleus,0
Reticular nucleus of the thalamus,0
Retrochiasmatic area,0
Retroethmoid nucleus,0
Retrohippocampal region,0
Retroparafascicular nucleus,0
Retrosplenial area,0
Rhomboid nucleus,0
Rostral linear nucleus raphe,0
Rostrolateral area,0
Rostrolateral lateral visual area,0
Rostrolateral visual area,0
Secondary motor area,0
Septofimbrial nucleus,0
Septohippocampal nucleus,0
Simple lobule,0
Somatomotor areas,0
Somatosensory areas,0
Spinal nucleus of the trigeminal,0
Spinal vestibular nucleus,0
Striatum,0
Striatum dorsal region,0
Striatum ventral region,0
Striatum-like amygdalar nuclei,0
Subceruleus nucleus,0
Subcommissural organ,0
Subfornical organ,0
Subgeniculate nucleus,0
Subiculum,0
Sublaterodorsal nucleus,0
Submedial nucleus of the thalamus,0
Subparafascicular area,0
Subparafascicular nucleus,0
Subparaventricular zone,0
Substantia innominata,0
Substantia nigra,0
Subthalamic nucleus,0
Superior central nucleus raphe,0
Superior colliculus,0
Superior olivary complex,0
Superior salivatory nucleus,0
Superior vestibular nucleus,0
Supplemental somatosensory area,0
Suprachiasmatic nucleus,0
Suprachiasmatic preoptic nucleus,0
Suprageniculate nucleus,0
Supragenual nucleus,0
Supramammillary nucleus,0
Supraoculomotor periaqueductal gray,0
Supraoptic nucleus,0
Supratrigeminal nucleus,0
Taenia tecta,0
Tegmental reticular nucleus,0
Temporal association areas,0
Thalamus,0
Triangular nucleus of septum,0
Trochlear nucleus,0
Tuberal nucleus,0
Tuberomammillary nucleus,0
Uvula (IX),0
Vascular organ of the lamina terminalis,0
Ventral anterior-lateral complex of the thalamus,0
Ventral auditory area,0
Ventral cochlear nucleus,0
Ventral group of the dorsal thalamus,0
Ventral medial nucleus of the thalamus,0
Ventral part of the lateral geniculate complex,0
Ventral posterior complex of the thalamus,0
Ventral posterolateral nucleus of the thalamus,0
Ventral posteromedial nucleus of the thalamus,0
Ventral premammillary nucleus,0
Ventral tegmental area,0
Ventral tegmental nucleus,0
Ventrolateral preoptic nucleus,0
Ventromedial hypothalamic nucleus,0
Ventromedial preoptic nucleus,0
Vermal regions,0
Vestibular nuclei,0
Vestibulocerebellar nucleus,0
Visceral area,0
Visual areas,0
Xiphoid thalamic nucleus,0
Zona incerta,0
abducens nerve,0
accessory olfactory tract,0
accessory optic tract,0
accessory spinal nerve,0
alveus,0
amygdalar capsule,0
angular path,0
ansa peduncularis,0
ansoparamedian fissure,0
anterior commissure,0
arbor vitae,0
auditory radiation,0
brachium of the inferior colliculus,0
brachium of the superior colliculus,0
bulbocerebellar tract,0
central canal,0
central tegmental bundle,0
cerebal peduncle,0
cerebellar commissure,0
cerebellar peduncles,0
cerebellum related fiber tracts,0
cerebral aqueduct,0
cerebral nuclei related,0
cerebrum related,0
cervicothalamic tract,0
choroid fissure,0
choroid plexus,0
cingulum bundle,0
cochlear nerve,0
columns of the fornix,0
commissural branch of stria terminalis,0
corpus callosum,0
corticobulbar tract,0
corticopontine tract,0
corticorubral tract,0
corticospinal tract,0
corticotectal tract,0
cranial nerves,0
crossed tectospinal pathway,0
cuneate fascicle,0
cuneocerebellar tract,0
direct tectospinal pathway,0
doral tegmental decussation,0
dorsal acoustic stria,0
dorsal column,0
dorsal commissure of the spinal cord,0
dorsal fornix,0
dorsal hippocampal commissure,0
dorsal limb,0
dorsal longitudinal fascicle,0
dorsal roots,0
dorsal spinocerebellar tract,0
dorsal tegmental tract,0
dorsal thalamus related,0
dorsolateral fascicle,0
efferent cochleovestibular bundle,0
endorhinal groove,0
epithalamus related,0
external capsule,0
external medullary lamina of the thalamus,0
extrapyramidal fiber systems,0
facial nerve,0
fasciculus proprius,0
fasciculus retroflexus,0
fiber tracts,0
fimbria,0
fornix system,0
fourth ventricle,0
genu of corpus callosum,0
genu of the facial nerve,0
glossopharyngeal nerve,0
gracile fascicle,0
grooves,0
grooves of the cerebellar cortex,0
grooves of the cerebral cortex,0
habenular commissure,0
hippocampal commissures,0
hippocampal fissure,0
hypoglossal nerve,0
hypothalamohypophysial tract,0
hypothalamus related,0
inferior cerebellar peduncle,0
inferior colliculus commissure,0
intercrural fissure,0
intermediate acoustic stria,0
intermediate nerve,0
internal arcuate fibers,0
internal capsule,0
internal medullary lamina of the thalamus,0
interventricular foramen,0
intraparafloccular fissure,0
juxtarestiform body,0
lateral forebrain bundle system,0
lateral lemniscus,0
lateral olfactory tract,0
lateral recess,0
lateral spinothalamic tract,0
lateral ventricle,0
longitudinal association bundle,0
mammillary peduncle,0
mammillary related,0
mammillotegmental tract,0
mammillothalamic tract,0
medial corticohypothalamic tract,0
medial forebrain bundle,0
medial forebrain bundle system,0
medial lemniscus,0
medial longitudinal fascicle,0
midbrain related,0
midbrain tract of the trigeminal nerve,0
middle cerebellar peduncle,0
middle thalamic commissure,0
motor root of the trigeminal nerve,0
nigrostriatal tract,0
nigrothalamic fibers,0
nodular fissure,0
oculomotor nerve,0
olfactory nerve,0
olfactory nerve layer of main olfactory bulb,0
olivocerebellar tract,0
optic chiasm,0
optic nerve,0
optic radiation,0
optic tract,0
pallidotegmental fascicle,0
pallidothalamic pathway,0
parafloccular sulcus,0
paramedian sulcus,0
perforant path,0
periventricular bundle of the hypothalamus,0
periventricular bundle of the thalamus,0
pineal stalk,0
postcommissural fornix,0
posterior commissure,0
posterior superior fissure,0
posterolateral fissure,0
posteromedial visual area,0
precentral fissure,0
precommissural fornix,0
precommissural fornix diagonal band,0
preculminate fissure,0
premammillary commissure,0
preoptic commissure,0
prepyramidal fissure,0
primary fissure,0
principal mammillary tract,0
propriohypothalamic pathways,0
pyramid,0
pyramidal decussation,0
reticulocerebellar tract,0
retina,0
retriculospinal tract,0
rhinal fissure,0
rhinal incisure,0
rhinocele,0
root,0
rubroreticular tract,0
rubrospinal tract,0
secondary fissure,0
sensory root of the trigeminal nerve,0
simple fissure,0
solitary tract,0
spinal tract of the trigeminal nerve,0
spino-olivary pathway,0
spinocerebellar tract,0
spinocervical tract,0
spinohypothalamic pathway,0
spinoreticular pathway,0
spinotectal pathway,0
spinotelenchephalic pathway,0
spinothalamic tract,0
spinovestibular pathway,0
stria medullaris,0
stria terminalis,0
striatonigral pathway,0
subependymal zone,0
subthalamic fascicle,0
superior cerebelar peduncles,0
superior cerebellar peduncle decussation,0
superior colliculus commissure,0
supra-callosal cerebral white matter,0
supramammillary decussation,0
supraoptic commissures,0
tectospinal pathway,0
tectothalamic pathway,0
terminal nerve,0
thalamic peduncles,0
thalamus related,0
third ventricle,0
trapezoid body,0
trigeminal nerve,0
trigeminocerebellar tract,0
trochlear nerve,0
trochlear nerve decussation,0
uncinate fascicle,0
vagus nerve,0
ventral commissure of the spinal cord,0
ventral hippocampal commissure,0
ventral roots,0
ventral spinocerebellar tract,0
ventral spinothalamic tract,0
ventral tegmental decussation,0
ventricular systems,0
ventrolateral hypothalamic tract,0
vestibular nerve,0
vestibulocochlear nerve,0
vestibulospinal pathway,0
vomeronasal nerve,0
